Heisig_number,Kanji,Chapter
1,一,1
2,二,1
3,三,1
4,四,1
5,五,1
6,六,1
7,七,1
8,八,1
9,九,1
10,十,1
11,口,1
12,日,1
13,月,1
14,田,1
15,目,1
16,古,2
17,吾,2
18,冒,2
19,朋,2
20,明,2
21,唱,2
22,晶,2
23,品,2
24,呂,2
25,昌,2
26,早,2
27,旭,2
28,世,2
29,胃,2
30,旦,2
31,胆,2
32,亘,2
33,凹,2
34,凸,2
35,旧,3
36,自,3
37,白,3
38,百,3
39,中,3
40,千,3
41,舌,3
42,升,3
43,昇,3
44,丸,3
45,寸,3
46,肘,3
47,専,3
48,博,3
49,占,3
50,上,3
51,下,3
52,卓,3
53,朝,3
54,嘲,3
55,只,4
56,貝,4
57,唄,4
58,貞,4
59,員,4
60,貼,4
61,見,4
62,児,4
63,元,4
64,頁,4
65,頑,4
66,凡,4
67,負,4
68,万,4
69,句,4
70,肌,4
71,旬,4
72,勺,4
73,的,4
74,首,4
75,乙,5
76,乱,5
77,直,5
78,具,5
79,真,5
80,工,5
81,左,5
82,右,5
83,有,5
84,賄,5
85,貢,5
86,項,5
87,刀,5
88,刃,5
89,切,5
90,召,5
91,昭,5
92,則,5
93,副,5
94,別,5
95,丁,5
96,町,5
97,可,5
98,頂,5
99,子,6
100,孔,6
101,了,6
102,女,6
103,好,6
104,如,6
105,母,6
106,貫,6
107,兄,6
108,呪,6
109,克,6
110,小,7
111,少,7
112,大,7
113,多,7
114,夕,7
115,汐,7
116,外,7
117,名,7
118,石,7
119,肖,7
120,硝,7
121,砕,7
122,砂,7
123,妬,7
124,削,7
125,光,7
126,太,7
127,器,7
128,臭,7
129,嗅,7
130,妙,7
131,省,7
132,厚,7
133,奇,7
134,川,8
135,州,8
136,順,8
137,水,8
138,氷,8
139,永,8
140,泉,8
141,腺,8
142,原,8
143,願,8
144,泳,8
145,沼,8
146,沖,8
147,汎,8
148,江,8
149,汰,8
150,汁,8
151,沙,8
152,潮,8
153,源,8
154,活,8
155,消,8
156,況,8
157,河,8
158,泊,8
159,湖,8
160,測,8
161,土,8
162,吐,8
163,圧,8
164,埼,8
165,垣,8
166,填,8
167,圭,8
168,封,8
169,涯,8
170,寺,8
171,時,8
172,均,8
173,火,8
174,炎,8
175,煩,8
176,淡,8
177,灯,8
178,畑,8
179,災,8
180,灰,8
181,点,8
182,照,8
183,魚,8
184,漁,8
185,里,9
186,黒,9
187,墨,9
188,鯉,9
189,量,9
190,厘,9
191,埋,9
192,同,9
193,洞,9
194,胴,9
195,向,9
196,尚,9
197,字,9
198,守,9
199,完,9
200,宣,9
201,宵,9
202,安,9
203,宴,9
204,寄,9
205,富,9
206,貯,9
207,木,10
208,林,10
209,森,10
210,桂,10
211,柏,10
212,枠,10
213,梢,10
214,棚,10
215,杏,10
216,桐,10
217,植,10
218,椅,10
219,枯,10
220,朴,10
221,村,10
222,相,10
223,机,10
224,本,10
225,札,10
226,暦,10
227,案,10
228,燥,10
229,未,10
230,昧,10
231,末,10
232,沫,10
233,味,10
234,妹,10
235,朱,10
236,株,10
237,若,10
238,草,10
239,苦,10
240,苛,10
241,寛,10
242,薄,10
243,葉,10
244,模,10
245,漠,10
246,墓,10
247,暮,10
248,膜,10
249,苗,10
250,兆,11
251,桃,11
252,眺,11
253,犬,11
254,状,11
255,黙,11
256,然,11
257,荻,11
258,狩,11
259,猫,11
260,牛,11
261,特,11
262,告,11
263,先,11
264,洗,11
265,介,12
266,界,12
267,茶,12
268,脊,12
269,合,12
270,塔,12
271,王,12
272,玉,12
273,宝,12
274,珠,12
275,現,12
276,玩,12
277,狂,12
278,旺,12
279,皇,12
280,呈,12
281,全,12
282,栓,12
283,理,12
284,主,12
285,注,12
286,柱,12
287,金,12
288,銑,12
289,鉢,12
290,銅,12
291,釣,12
292,針,12
293,銘,12
294,鎮,12
295,道,13
296,導,13
297,辻,13
298,迅,13
299,造,13
300,迫,13
301,逃,13
302,辺,13
303,巡,13
304,車,13
305,連,13
306,軌,13
307,輸,13
308,喩,13
309,前,13
310,煎,13
311,各,13
312,格,13
313,賂,13
314,略,13
315,客,13
316,額,13
317,夏,13
318,処,13
319,条,13
320,落,13
321,冗,14
322,冥,14
323,軍,14
324,輝,14
325,運,14
326,冠,14
327,夢,14
328,坑,14
329,高,14
330,享,14
331,塾,14
332,熟,14
333,亭,14
334,京,14
335,涼,14
336,景,14
337,鯨,14
338,舎,14
339,周,14
340,週,14
341,士,14
342,吉,14
343,壮,14
344,荘,14
345,売,14
346,学,15
347,覚,15
348,栄,15
349,書,15
350,津,15
351,牧,15
352,攻,15
353,敗,15
354,枚,15
355,故,15
356,敬,15
357,言,15
358,警,15
359,計,15
360,詮,15
361,獄,15
362,訂,15
363,訃,15
364,討,15
365,訓,15
366,詔,15
367,詰,15
368,話,15
369,詠,15
370,詩,15
371,語,15
372,読,15
373,調,15
374,談,15
375,諾,15
376,諭,15
377,式,16
378,試,16
379,弐,16
380,域,16
381,賊,16
382,栽,16
383,載,16
384,茂,16
385,戚,16
386,成,16
387,城,16
388,誠,16
389,威,16
390,滅,16
391,減,16
392,蔑,16
393,桟,16
394,銭,16
395,浅,17
396,止,17
397,歩,17
398,渉,17
399,頻,17
400,肯,17
401,企,17
402,歴,17
403,武,17
404,賦,17
405,正,17
406,証,17
407,政,17
408,定,17
409,錠,17
410,走,17
411,超,17
412,赴,17
413,越,17
414,是,17
415,題,17
416,堤,17
417,建,17
418,鍵,17
419,延,17
420,誕,17
421,礎,17
422,婿,17
423,衣,18
424,裁,18
425,装,18
426,裏,18
427,壊,18
428,哀,18
429,遠,18
430,猿,18
431,初,18
432,巾,18
433,布,18
434,帆,18
435,幅,18
436,帽,18
437,幕,18
438,幌,18
439,錦,18
440,市,18
441,柿,18
442,姉,18
443,肺,18
444,帯,18
445,滞,18
446,刺,18
447,制,18
448,製,18
449,転,18
450,芸,18
451,雨,18
452,雲,18
453,曇,18
454,雷,18
455,霜,18
456,冬,18
457,天,18
458,妖,18
459,沃,18
460,橋,18
461,嬌,18
462,立,18
463,泣,18
464,章,18
465,競,18
466,帝,18
467,諦,18
468,童,18
469,瞳,18
470,鐘,18
471,商,18
472,嫡,18
473,適,18
474,滴,18
475,敵,18
476,匕,18
477,叱,18
478,匂,18
479,頃,18
480,北,18
481,背,18
482,比,18
483,昆,18
484,皆,18
485,楷,18
486,諧,18
487,混,18
488,渇,18
489,謁,18
490,褐,18
491,喝,18
492,葛,18
493,旨,18
494,脂,18
495,詣,18
496,壱,18
497,毎,18
498,敏,18
499,梅,18
500,海,18
501,乞,18
502,乾,18
503,腹,18
504,複,18
505,欠,18
506,吹,18
507,炊,18
508,歌,18
509,軟,18
510,次,18
511,茨,18
512,資,18
513,姿,18
514,諮,18
515,賠,19
516,培,19
517,剖,19
518,音,19
519,暗,19
520,韻,19
521,識,19
522,鏡,19
523,境,19
524,亡,19
525,盲,19
526,妄,19
527,荒,19
528,望,19
529,方,19
530,妨,19
531,坊,19
532,芳,19
533,肪,19
534,訪,19
535,放,19
536,激,19
537,脱,19
538,説,19
539,鋭,19
540,曽,19
541,増,19
542,贈,19
543,東,19
544,棟,19
545,凍,19
546,妊,19
547,廷,19
548,染,20
549,燃,20
550,賓,20
551,歳,20
552,県,20
553,栃,20
554,地,21
555,池,21
556,虫,21
557,蛍,21
558,蛇,21
559,虹,21
560,蝶,21
561,独,21
562,蚕,21
563,風,21
564,己,21
565,起,21
566,妃,21
567,改,21
568,記,21
569,包,21
570,胞,21
571,砲,21
572,泡,21
573,亀,21
574,電,21
575,竜,21
576,滝,21
577,豚,21
578,逐,21
579,遂,21
580,家,21
581,嫁,21
582,豪,21
583,腸,21
584,場,21
585,湯,21
586,羊,21
587,美,21
588,洋,21
589,詳,21
590,鮮,21
591,達,21
592,羨,21
593,差,21
594,着,21
595,唯,21
596,堆,21
597,椎,21
598,誰,21
599,焦,21
600,礁,21
601,集,21
602,准,21
603,進,21
604,雑,21
605,雌,21
606,準,21
607,奮,21
608,奪,21
609,確,21
610,午,21
611,許,21
612,歓,21
613,権,21
614,観,21
615,羽,21
616,習,21
617,翌,21
618,曜,21
619,濯,21
620,曰,22
621,困,22
622,固,22
623,錮,22
624,国,22
625,団,22
626,因,22
627,姻,22
628,咽,22
629,園,22
630,回,22
631,壇,22
632,店,22
633,庫,22
634,庭,22
635,庁,22
636,床,22
637,麻,22
638,磨,22
639,心,22
640,忘,22
641,恣,22
642,忍,22
643,認,22
644,忌,22
645,志,22
646,誌,22
647,芯,22
648,忠,22
649,串,22
650,患,22
651,思,22
652,恩,22
653,応,22
654,意,22
655,臆,22
656,想,22
657,息,22
658,憩,22
659,恵,22
660,恐,22
661,惑,22
662,感,22
663,憂,22
664,寡,22
665,忙,22
666,悦,22
667,恒,22
668,悼,22
669,悟,22
670,怖,22
671,慌,22
672,悔,22
673,憎,22
674,慣,22
675,愉,22
676,惰,22
677,慎,22
678,憾,22
679,憶,22
680,惧,22
681,憧,22
682,憬,22
683,慕,22
684,添,22
685,必,22
686,泌,22
687,手,23
688,看,23
689,摩,23
690,我,23
691,義,23
692,議,23
693,犠,23
694,抹,23
695,拭,23
696,拉,23
697,抱,23
698,搭,23
699,抄,23
700,抗,23
701,批,23
702,招,23
703,拓,23
704,拍,23
705,打,23
706,拘,23
707,捨,23
708,拐,23
709,摘,23
710,挑,23
711,指,23
712,持,23
713,拶,23
714,括,23
715,揮,23
716,推,23
717,揚,23
718,提,23
719,損,23
720,拾,23
721,担,23
722,拠,23
723,描,23
724,操,23
725,接,23
726,掲,23
727,掛,23
728,捗,23
729,研,23
730,戒,23
731,弄,23
732,械,23
733,鼻,23
734,刑,23
735,型,23
736,才,23
737,財,23
738,材,23
739,存,23
740,在,23
741,乃,23
742,携,23
743,及,23
744,吸,23
745,扱,23
746,丈,23
747,史,23
748,吏,23
749,更,23
750,硬,23
751,梗,23
752,又,23
753,双,23
754,桑,23
755,隻,23
756,護,23
757,獲,23
758,奴,23
759,怒,23
760,友,23
761,抜,23
762,投,23
763,没,23
764,股,23
765,設,23
766,撃,23
767,殻,23
768,支,23
769,技,23
770,枝,23
771,肢,23
772,茎,23
773,怪,23
774,軽,23
775,叔,23
776,督,23
777,寂,23
778,淑,23
779,反,23
780,坂,23
781,板,23
782,返,23
783,販,23
784,爪,23
785,妥,23
786,乳,23
787,浮,23
788,淫,23
789,将,23
790,奨,23
791,采,23
792,採,23
793,菜,23
794,受,23
795,授,23
796,愛,23
797,曖,23
798,払,23
799,広,23
800,勾,23
801,拡,23
802,鉱,23
803,弁,23
804,雄,23
805,台,23
806,怠,23
807,治,23
808,冶,23
809,始,23
810,胎,23
811,窓,23
812,去,23
813,法,23
814,会,23
815,至,23
816,室,23
817,到,23
818,致,23
819,互,23
820,棄,23
821,育,23
822,撤,23
823,充,23
824,銃,23
825,硫,23
826,流,23
827,允,23
828,唆,23
829,出,24
830,山,24
831,拙,24
832,岩,24
833,炭,24
834,岐,24
835,峠,24
836,崩,24
837,密,24
838,蜜,24
839,嵐,24
840,崎,24
841,崖,24
842,入,24
843,込,24
844,分,24
845,貧,24
846,頒,24
847,公,24
848,松,24
849,翁,24
850,訟,24
851,谷,24
852,浴,24
853,容,24
854,溶,24
855,欲,24
856,裕,24
857,鉛,24
858,沿,24
859,賞,25
860,党,25
861,堂,25
862,常,25
863,裳,25
864,掌,25
865,皮,25
866,波,25
867,婆,25
868,披,25
869,破,25
870,被,25
871,残,25
872,殉,25
873,殊,25
874,殖,25
875,列,25
876,裂,25
877,烈,25
878,死,25
879,葬,25
880,瞬,25
881,耳,25
882,取,25
883,趣,25
884,最,25
885,撮,25
886,恥,25
887,職,25
888,聖,25
889,敢,25
890,聴,25
891,懐,25
892,慢,25
893,漫,25
894,買,25
895,置,25
896,罰,25
897,寧,25
898,濁,25
899,環,25
900,還,25
901,夫,25
902,扶,25
903,渓,25
904,規,25
905,替,25
906,賛,25
907,潜,25
908,失,25
909,鉄,25
910,迭,25
911,臣,25
912,姫,25
913,蔵,25
914,臓,25
915,賢,25
916,腎,25
917,堅,25
918,臨,25
919,覧,25
920,巨,25
921,拒,25
922,力,25
923,男,25
924,労,25
925,募,25
926,劣,25
927,功,25
928,勧,25
929,努,25
930,勃,25
931,励,25
932,加,25
933,賀,25
934,架,25
935,脇,25
936,脅,25
937,協,25
938,行,25
939,律,25
940,復,25
941,得,25
942,従,25
943,徒,25
944,待,25
945,往,25
946,征,25
947,径,25
948,彼,25
949,役,25
950,徳,25
951,徹,25
952,徴,25
953,懲,25
954,微,25
955,街,25
956,桁,25
957,衡,25
958,稿,26
959,稼,26
960,程,26
961,税,26
962,稚,26
963,和,26
964,移,26
965,秒,26
966,秋,26
967,愁,26
968,私,26
969,秩,26
970,秘,26
971,称,26
972,利,26
973,梨,26
974,穫,26
975,穂,26
976,稲,26
977,香,26
978,季,26
979,委,26
980,秀,26
981,透,26
982,誘,26
983,稽,26
984,穀,26
985,菌,26
986,萎,26
987,米,26
988,粉,26
989,粘,26
990,粒,26
991,粧,26
992,迷,26
993,粋,26
994,謎,26
995,糧,26
996,菊,26
997,奥,26
998,数,26
999,楼,26
1000,類,26
1001,漆,26
1002,膝,26
1003,様,26
1004,求,26
1005,球,26
1006,救,26
1007,竹,26
1008,笑,26
1009,笠,26
1010,笹,26
1011,箋,26
1012,筋,26
1013,箱,26
1014,筆,26
1015,筒,26
1016,等,26
1017,算,26
1018,答,26
1019,策,26
1020,簿,26
1021,築,26
1022,篭,26
1023,人,27
1024,佐,27
1025,侶,27
1026,但,27
1027,住,27
1028,位,27
1029,仲,27
1030,体,27
1031,悠,27
1032,件,27
1033,仕,27
1034,他,27
1035,伏,27
1036,伝,27
1037,仏,27
1038,休,27
1039,仮,27
1040,伎,27
1041,伯,27
1042,俗,27
1043,信,27
1044,佳,27
1045,依,27
1046,例,27
1047,個,27
1048,健,27
1049,側,27
1050,侍,27
1051,停,27
1052,値,27
1053,倣,27
1054,傲,27
1055,倒,27
1056,偵,27
1057,僧,27
1058,億,27
1059,儀,27
1060,償,27
1061,仙,27
1062,催,27
1063,仁,27
1064,侮,27
1065,使,27
1066,便,27
1067,倍,27
1068,優,27
1069,伐,27
1070,宿,27
1071,傷,27
1072,保,27
1073,褒,27
1074,傑,27
1075,付,27
1076,符,27
1077,府,27
1078,任,27
1079,賃,27
1080,代,27
1081,袋,27
1082,貸,27
1083,化,27
1084,花,27
1085,貨,27
1086,傾,27
1087,何,27
1088,荷,27
1089,俊,27
1090,傍,27
1091,俺,27
1092,久,27
1093,畝,27
1094,囚,27
1095,内,27
1096,丙,27
1097,柄,27
1098,肉,27
1099,腐,27
1100,座,27
1101,挫,27
1102,卒,27
1103,傘,27
1104,匁,28
1105,以,28
1106,似,28
1107,併,28
1108,瓦,28
1109,瓶,28
1110,宮,28
1111,営,28
1112,善,28
1113,膳,28
1114,年,28
1115,夜,28
1116,液,28
1117,塚,28
1118,幣,28
1119,蔽,28
1120,弊,28
1121,喚,28
1122,換,28
1123,融,28
1124,施,29
1125,旋,29
1126,遊,29
1127,旅,29
1128,勿,29
1129,物,29
1130,易,29
1131,賜,29
1132,尿,29
1133,尼,29
1134,尻,29
1135,泥,29
1136,塀,29
1137,履,29
1138,屋,29
1139,握,29
1140,屈,29
1141,掘,29
1142,堀,29
1143,居,29
1144,据,29
1145,裾,29
1146,層,29
1147,局,29
1148,遅,29
1149,漏,29
1150,刷,29
1151,尺,29
1152,尽,29
1153,沢,29
1154,訳,29
1155,択,29
1156,昼,29
1157,戸,29
1158,肩,29
1159,房,29
1160,扇,29
1161,炉,29
1162,戻,29
1163,涙,29
1164,雇,29
