Heisig_number,Kanji,Chapter
1165,顧,29
1166,啓,29
1167,示,30
1168,礼,30
1169,祥,30
1170,祝,30
1171,福,30
1172,祉,30
1173,社,30
1174,視,30
1175,奈,30
1176,尉,30
1177,慰,30
1178,款,30
1179,禁,30
1180,襟,30
1181,宗,30
1182,崇,30
1183,祭,30
1184,察,30
1185,擦,30
1186,由,30
1187,抽,30
1188,油,30
1189,袖,30
1190,宙,30
1191,届,30
1192,笛,30
1193,軸,30
1194,甲,30
1195,押,30
1196,岬,30
1197,挿,30
1198,申,30
1199,伸,30
1200,神,30
1201,捜,30
1202,果,30
1203,菓,30
1204,課,30
1205,裸,30
1206,斤,31
1207,析,31
1208,所,31
1209,祈,31
1210,近,31
1211,折,31
1212,哲,31
1213,逝,31
1214,誓,31
1215,斬,31
1216,暫,31
1217,漸,31
1218,断,31
1219,質,31
1220,斥,31
1221,訴,31
1222,昨,31
1223,詐,31
1224,作,31
1225,雪,31
1226,録,31
1227,剥,31
1228,尋,31
1229,急,31
1230,穏,31
1231,侵,31
1232,浸,31
1233,寝,31
1234,婦,31
1235,掃,31
1236,当,31
1237,彙,31
1238,争,31
1239,浄,31
1240,事,31
1241,唐,31
1242,糖,31
1243,康,31
1244,逮,31
1245,伊,31
1246,君,31
1247,群,31
1248,耐,31
1249,需,31
1250,儒,31
1251,端,31
1252,両,31
1253,満,31
1254,画,31
1255,歯,31
1256,曲,31
1257,曹,31
1258,遭,31
1259,漕,31
1260,槽,31
1261,斗,31
1262,料,31
1263,科,31
1264,図,31
1265,用,31
1266,庸,31
1267,備,32
1268,昔,32
1269,錯,32
1270,借,32
1271,惜,32
1272,措,32
1273,散,32
1274,廿,32
1275,庶,32
1276,遮,32
1277,席,32
1278,度,32
1279,渡,32
1280,奔,32
1281,噴,32
1282,墳,32
1283,憤,32
1284,焼,32
1285,暁,32
1286,半,32
1287,伴,32
1288,畔,32
1289,判,32
1290,拳,32
1291,券,32
1292,巻,32
1293,圏,32
1294,勝,32
1295,藤,32
1296,謄,32
1297,片,32
1298,版,32
1299,之,32
1300,乏,32
1301,芝,32
1302,不,32
1303,否,32
1304,杯,32
1305,矢,33
1306,矯,33
1307,族,33
1308,知,33
1309,智,33
1310,挨,33
1311,矛,33
1312,柔,33
1313,務,33
1314,霧,33
1315,班,33
1316,帰,33
1317,弓,33
1318,引,33
1319,弔,33
1320,弘,33
1321,強,33
1322,弥,33
1323,弱,33
1324,溺,33
1325,沸,33
1326,費,33
1327,第,33
1328,弟,33
1329,巧,33
1330,号,33
1331,朽,33
1332,誇,33
1333,顎,33
1334,汚,33
1335,与,33
1336,写,33
1337,身,34
1338,射,34
1339,謝,34
1340,老,34
1341,考,34
1342,孝,34
1343,教,34
1344,拷,34
1345,者,34
1346,煮,34
1347,著,34
1348,箸,34
1349,署,34
1350,暑,34
1351,諸,34
1352,猪,34
1353,渚,34
1354,賭,34
1355,峡,34
1356,狭,34
1357,挟,34
1358,頬,34
1359,追,34
1360,阜,34
1361,師,34
1362,帥,34
1363,官,34
1364,棺,34
1365,管,34
1366,父,34
1367,釜,34
1368,交,34
1369,効,34
1370,較,34
1371,校,34
1372,足,34
1373,促,34
1374,捉,34
1375,距,34
1376,路,34
1377,露,34
1378,跳,34
1379,躍,34
1380,践,34
1381,踏,34
1382,踪,34
1383,骨,34
1384,滑,34
1385,髄,34
1386,禍,34
1387,渦,34
1388,鍋,34
1389,過,34
1390,阪,35
1391,阿,35
1392,際,35
1393,障,35
1394,隙,35
1395,随,35
1396,陪,35
1397,陽,35
1398,陳,35
1399,防,35
1400,附,35
1401,院,35
1402,陣,35
1403,隊,35
1404,墜,35
1405,降,35
1406,階,35
1407,陛,35
1408,隣,35
1409,隔,35
1410,隠,35
1411,堕,35
1412,陥,35
1413,穴,35
1414,空,35
1415,控,35
1416,突,35
1417,究,35
1418,窒,35
1419,窃,35
1420,窟,35
1421,窪,35
1422,搾,35
1423,窯,35
1424,窮,35
1425,探,35
1426,深,35
1427,丘,35
1428,岳,35
1429,兵,35
1430,浜,35
1431,糸,36
1432,織,36
1433,繕,36
1434,縮,36
1435,繁,36
1436,縦,36
1437,緻,36
1438,線,36
1439,綻,36
1440,締,36
1441,維,36
1442,羅,36
1443,練,36
1444,緒,36
1445,続,36
1446,絵,36
1447,統,36
1448,絞,36
1449,給,36
1450,絡,36
1451,結,36
1452,終,36
1453,級,36
1454,紀,36
1455,紅,36
1456,納,36
1457,紡,36
1458,紛,36
1459,紹,36
1460,経,36
1461,紳,36
1462,約,36
1463,細,36
1464,累,36
1465,索,36
1466,総,36
1467,綿,36
1468,絹,36
1469,繰,36
1470,継,36
1471,緑,36
1472,縁,36
1473,網,36
1474,緊,36
1475,紫,36
1476,縛,36
1477,縄,36
1478,幼,36
1479,後,36
1480,幽,36
1481,幾,36
1482,機,36
1483,畿,36
1484,玄,36
1485,畜,36
1486,蓄,36
1487,弦,36
1488,擁,36
1489,滋,36
1490,慈,36
1491,磁,36
1492,系,36
1493,係,36
1494,孫,36
1495,懸,36
1496,遜,36
1497,却,37
1498,脚,37
1499,卸,37
1500,御,37
1501,服,37
1502,命,37
1503,令,37
1504,零,37
1505,齢,37
1506,冷,37
1507,領,37
1508,鈴,37
1509,勇,37
1510,湧,37
1511,通,37
1512,踊,37
1513,疑,37
1514,擬,37
1515,凝,37
1516,範,37
1517,犯,37
1518,氾,37
1519,厄,37
1520,危,37
1521,宛,37
1522,腕,37
1523,苑,37
1524,怨,37
1525,柳,37
1526,卵,37
1527,留,37
1528,瑠,37
1529,貿,37
1530,印,37
1531,臼,37
1532,毀,37
1533,興,37
1534,酉,38
1535,酒,38
1536,酌,38
1537,酎,38
1538,酵,38
1539,酷,38
1540,酬,38
1541,酪,38
1542,酢,38
1543,酔,38
1544,配,38
1545,酸,38
1546,猶,38
1547,尊,38
1548,豆,38
1549,頭,38
1550,短,38
1551,豊,38
1552,鼓,38
1553,喜,38
1554,樹,38
1555,皿,38
1556,血,38
1557,盆,38
1558,盟,38
1559,盗,38
1560,温,38
1561,蓋,38
1562,監,38
1563,濫,38
1564,鑑,38
1565,藍,38
1566,猛,38
1567,盛,38
1568,塩,38
1569,銀,38
1570,恨,38
1571,根,38
1572,即,38
1573,爵,38
1574,節,38
1575,退,38
1576,限,38
1577,眼,38
1578,良,38
1579,朗,38
1580,浪,38
1581,娘,38
1582,食,38
1583,飯,38
1584,飲,38
1585,飢,38
1586,餓,38
1587,飾,38
1588,餌,38
1589,館,38
1590,餅,38
1591,養,38
1592,飽,38
1593,既,38
1594,概,38
1595,慨,38
1596,平,39
1597,呼,39
1598,坪,39
1599,評,39
1600,刈,39
1601,刹,39
1602,希,39
1603,凶,39
1604,胸,39
1605,離,39
1606,璃,39
1607,殺,39
1608,爽,39
1609,純,39
1610,頓,39
1611,鈍,39
1612,辛,39
1613,辞,39
1614,梓,39
1615,宰,39
1616,壁,39
1617,璧,39
1618,避,39
1619,新,39
1620,薪,39
1621,親,39
1622,幸,39
1623,執,39
1624,摯,39
1625,報,39
1626,叫,39
1627,糾,39
1628,収,39
1629,卑,39
1630,碑,39
1631,陸,39
1632,睦,39
1633,勢,39
1634,熱,39
1635,菱,39
1636,陵,39
1637,亥,39
1638,核,39
1639,刻,39
1640,該,39
1641,骸,39
1642,劾,39
1643,述,39
1644,術,39
1645,寒,39
1646,塞,39
1647,醸,39
1648,譲,39
1649,壌,39
1650,嬢,39
1651,毒,40
1652,素,40
1653,麦,40
1654,青,40
1655,精,40
1656,請,40
1657,情,40
1658,晴,40
1659,清,40
1660,静,40
1661,責,40
1662,績,40
1663,積,40
1664,債,40
1665,漬,40
1666,表,40
1667,俵,40
1668,潔,40
1669,契,40
1670,喫,40
1671,害,40
1672,轄,40
1673,割,40
1674,憲,40
1675,生,40
1676,星,40
1677,醒,40
1678,姓,40
1679,性,40
1680,牲,40
1681,産,40
1682,隆,40
1683,峰,40
1684,蜂,40
1685,縫,40
1686,拝,40
1687,寿,40
1688,鋳,40
1689,籍,40
1690,春,40
1691,椿,40
1692,泰,40
1693,奏,40
1694,実,40
1695,奉,40
1696,俸,40
1697,棒,40
1698,謹,40
1699,僅,40
1700,勤,40
1701,漢,40
1702,嘆,40
1703,難,40
1704,華,40
1705,垂,40
1706,唾,40
1707,睡,40
1708,錘,40
1709,乗,40
1710,剰,40
1711,今,41
1712,含,41
1713,貪,41
1714,吟,41
1715,念,41
1716,捻,41
1717,琴,41
1718,陰,41
1719,予,41
1720,序,41
1721,預,41
1722,野,41
1723,兼,41
1724,嫌,41
1725,鎌,41
1726,謙,41
1727,廉,41
1728,西,41
1729,価,41
1730,要,41
1731,腰,41
1732,票,41
1733,漂,41
1734,標,41
1735,栗,41
1736,慄,41
1737,遷,41
1738,覆,41
1739,煙,41
1740,南,41
1741,楠,41
1742,献,41
1743,門,42
1744,問,42
1745,閲,42
1746,閥,42
1747,間,42
1748,闇,42
1749,簡,42
1750,開,42
1751,閉,42
1752,閣,42
1753,閑,42
1754,聞,42
1755,潤,42
1756,欄,42
1757,闘,42
1758,倉,42
1759,創,42
1760,非,42
1761,俳,42
1762,排,42
1763,悲,42
1764,罪,42
1765,輩,42
1766,扉,42
1767,侯,42
1768,喉,42
1769,候,42
1770,決,42
1771,快,42
1772,偉,42
1773,違,42
1774,緯,42
1775,衛,42
1776,韓,42
1777,干,43
1778,肝,43
1779,刊,43
1780,汗,43
1781,軒,43
1782,岸,43
1783,幹,43
1784,芋,43
1785,宇,43
1786,余,43
1787,除,43
1788,徐,43
1789,叙,43
1790,途,43
1791,斜,43
1792,塗,43
1793,束,43
1794,頼,43
1795,瀬,43
1796,勅,43
1797,疎,43
1798,辣,43
1799,速,43
1800,整,43
1801,剣,43
1802,険,43
1803,検,43
1804,倹,43
1805,重,43
1806,動,43
1807,腫,43
1808,勲,43
1809,働,43
1810,種,43
1811,衝,43
1812,薫,43
1813,病,44
1814,痴,44
1815,痘,44
1816,症,44
1817,瘍,44
1818,痩,44
1819,疾,44
1820,嫉,44
1821,痢,44
1822,痕,44
1823,疲,44
1824,疫,44
1825,痛,44
1826,癖,44
1827,匿,44
1828,匠,44
1829,医,44
1830,匹,44
1831,区,44
1832,枢,44
1833,殴,44
1834,欧,44
1835,抑,44
1836,仰,44
1837,迎,44
1838,登,44
1839,澄,44
1840,発,44
1841,廃,44
1842,僚,44
1843,瞭,44
1844,寮,44
1845,療,44
1846,彫,45
1847,形,45
1848,影,45
1849,杉,45
1850,彩,45
1851,彰,45
1852,彦,45
1853,顔,45
1854,須,45
1855,膨,45
1856,参,45
1857,惨,45
1858,修,45
1859,珍,45
1860,診,45
1861,文,45
1862,対,45
1863,紋,45
1864,蚊,45
1865,斑,45
1866,斉,45
1867,剤,45
1868,済,45
1869,斎,45
1870,粛,45
1871,塁,45
1872,楽,45
1873,薬,45
1874,率,45
1875,渋,45
1876,摂,45
1877,央,45
1878,英,45
1879,映,45
1880,赤,45
1881,赦,45
1882,変,45
1883,跡,45
1884,蛮,45
1885,恋,45
1886,湾,45
1887,黄,45
1888,横,45
1889,把,45
1890,色,45
1891,絶,45
1892,艶,45
1893,肥,45
1894,甘,46
1895,紺,46
1896,某,46
1897,謀,46
1898,媒,46
1899,欺,46
1900,棋,46
1901,旗,46
1902,期,46
1903,碁,46
1904,基,46
1905,甚,46
1906,勘,46
1907,堪,46
1908,貴,46
1909,遺,46
1910,遣,46
1911,潰,46
1912,舞,46
1913,無,46
1914,組,47
1915,粗,47
1916,租,47
1917,狙,47
1918,祖,47
1919,阻,47
1920,査,47
1921,助,47
1922,宜,47
1923,畳,47
1924,並,47
1925,普,47
1926,譜,47
1927,湿,47
1928,顕,47
1929,繊,47
1930,霊,47
1931,業,47
1932,撲,47
1933,僕,47
1934,共,47
1935,供,47
1936,異,47
1937,翼,47
1938,戴,47
1939,洪,47
1940,港,47
1941,暴,47
1942,爆,47
1943,恭,47
1944,選,47
1945,殿,47
1946,井,48
1947,丼,48
1948,囲,48
1949,耕,48
1950,亜,48
1951,悪,48
1952,円,48
1953,角,48
1954,触,48
1955,解,48
1956,再,48
1957,講,48
1958,購,48
1959,構,48
1960,溝,48
1961,論,48
1962,倫,48
1963,輪,48
1964,偏,48
1965,遍,48
1966,編,48
1967,冊,48
1968,柵,48
1969,典,48
1970,氏,49
1971,紙,49
1972,婚,49
1973,低,49
1974,抵,49
1975,底,49
1976,民,49
1977,眠,49
1978,捕,49
1979,哺,49
1980,浦,49
1981,蒲,49
1982,舗,49
1983,補,49
1984,邸,49
1985,郭,49
1986,郡,49
1987,郊,49
1988,部,49
1989,都,49
1990,郵,49
1991,邦,49
1992,那,49
1993,郷,49
1994,響,49
1995,郎,49
1996,廊,49
1997,盾,50
1998,循,50
1999,派,50
2000,脈,50
2001,衆,50
2002,逓,50
2003,段,50
2004,鍛,50
2005,后,50
2006,幻,50
2007,司,50
2008,伺,50
2009,詞,50
2010,飼,50
2011,嗣,50
2012,舟,50
2013,舶,50
2014,航,50
2015,舷,50
2016,般,50
2017,盤,50
2018,搬,50
2019,船,50
2020,艦,50
2021,艇,50
2022,瓜,50
2023,弧,50
2024,孤,50
2025,繭,51
2026,益,51
2027,暇,51
2028,敷,51
2029,来,51
2030,気,51
2031,汽,51
2032,飛,51
2033,沈,51
2034,枕,51
2035,妻,51
2036,凄,51
2037,衰,51
2038,衷,51
2039,面,51
2040,麺,51
2041,革,51
2042,靴,51
2043,覇,51
2044,声,51
2045,眉,51
2046,呉,51
2047,娯,51
2048,誤,51
2049,蒸,51
2050,承,51
2051,函,51
2052,極,51
2053,牙,52
2054,芽,52
2055,邪,52
2056,雅,52
2057,釈,52
2058,番,52
2059,審,52
2060,翻,52
2061,藩,52
2062,毛,52
2063,耗,52
2064,尾,52
2065,宅,52
2066,託,52
2067,為,52
2068,偽,52
2069,畏,52
2070,長,52
2071,張,52
2072,帳,52
2073,脹,52
2074,髪,52
2075,展,52
2076,喪,52
2077,巣,53
2078,単,53
2079,戦,53
2080,禅,53
2081,弾,53
2082,桜,53
2083,獣,53
2084,脳,53
2085,悩,53
2086,厳,53
2087,鎖,53
2088,挙,53
2089,誉,53
2090,猟,53
2091,鳥,53
2092,鳴,53
2093,鶴,53
2094,烏,53
2095,蔦,53
2096,鳩,53
2097,鶏,53
2098,島,53
2099,暖,53
2100,媛,53
2101,援,53
2102,緩,53
2103,属,53
2104,嘱,53
2105,偶,53
2106,遇,53
2107,愚,53
2108,隅,53
2109,逆,53
2110,塑,53
2111,遡,53
2112,岡,53
2113,鋼,53
2114,綱,53
2115,剛,53
2116,缶,53
2117,陶,53
2118,揺,53
2119,謡,53
2120,鬱,53
2121,就,53
2122,蹴,53
2123,懇,53
2124,墾,53
2125,貌,53
2126,免,53
2127,逸,53
2128,晩,53
2129,勉,53
2130,象,53
2131,像,53
2132,馬,54
2133,駒,54
2134,験,54
2135,騎,54
2136,駐,54
2137,駆,54
2138,駅,54
2139,騒,54
2140,駄,54
2141,驚,54
2142,篤,54
2143,罵,54
2144,騰,54
2145,虎,54
2146,虜,54
2147,膚,54
2148,虚,54
2149,戯,54
2150,虞,54
2151,慮,54
2152,劇,54
2153,虐,54
2154,鹿,54
2155,麓,54
2156,薦,54
2157,慶,54
2158,麗,54
2159,熊,54
2160,能,54
2161,態,54
2162,寅,55
2163,演,55
2164,辰,55
2165,辱,55
2166,震,55
2167,振,55
2168,娠,55
2169,唇,55
2170,農,55
2171,濃,55
2172,送,55
2173,関,55
2174,咲,55
2175,鬼,55
2176,醜,55
2177,魂,55
2178,魔,55
2179,魅,55
2180,塊,55
2181,襲,55
2182,嚇,56
2183,朕,56
2184,雰,56
2185,箇,56
2186,錬,56
2187,遵,56
2188,罷,56
2189,屯,56
2190,且,56
2191,藻,56
2192,隷,56
2193,癒,56
2194,璽,56
2195,潟,56
2196,丹,56
2197,丑,56
2198,羞,56
2199,卯,56
2200,巳,56
